state count: 44
id: 0, state: num
input change: 5, next: 3
input change: N, next: 3
input change: m, next: 3
input change: 3, next: 3
input change: K, next: 3
input change: i, next: 3
input change: D, next: 3
input change: M, next: 3
input change: F, next: 3
input change: G, next: 3
input change: o, next: 3
input change: J, next: 3
input change: T, next: 3
input change: E, next: 3
input change: v, next: 3
input change: 9, next: 3
input change: Y, next: 3
input change: j, next: 3
input change: C, next: 3
input change: Z, next: 3
input change: t, next: 3
input change: q, next: 3
input change: s, next: 3
input change: R, next: 3
input change: S, next: 3
input change: W, next: 3
input change: z, next: 3
input change: V, next: 3
input change: c, next: 3
input change: 8, next: 3
input change: 6, next: 3
input change: 0, next: 3
input change: 4, next: 3
input change: u, next: 3
input change: U, next: 3
input change: b, next: 3
input change: e, next: 3
 ---------------------- 
current state: 15
input change: O, next: 3
input change: x, next: 3
input change: w, next: 3
input change: 2, next: 3
input change: L, next: 3
input change: p, next: 3
input change: a, next: 3
input change: h, next: 3
input change: g, next: 3
input change: r, next: 3
input change: f, next: 3
input change: l, next: 21
input change: X, next: 3
input change: I, next: 3
input change: k, next: 3
input change: P, next: 3
input change: y, next: 3
input change: A, next: 3
input change: 1, next: 3
input change: n, next: 3
input change: B, next: 3
input change: d, next: 3
input change: H, next: 3
input change: 7, next: 3
input change: Q, next: 3
input change: 5, next: 3
input change: N, next: 3
input change: m, next: 3
input change: 3, next: 3
input change: K, next: 3
input change: i, next: 3
input change: D, next: 3
input change: M, next: 3
input change: F, next: 3
input change: G, next: 3
input change: o, next: 3
input change: J, next: 3
input change: T, next: 3
input change: E, next: 3
input change: v, next: 3
input change: 9, next: 3
input change: Y, next: 3
input change: j, next: 3
input change: C, next: 3
input change: Z, next: 3
input change: t, next: 3
input change: q, next: 3
input change: s, next: 3
input change: R, next: 3
input change: S, next: 3
input change: W, next: 3
input change: z, next: 3
input change: V, next: 3
input change: c, next: 3
input change: 8, next: 3
input change: 6, next: 3
input change: 0, next: 3
input change: 4, next: 3
input change: u, next: 3
input change: U, next: 3
input change: b, next: 3
input change: e, next: 3
 ---------------------- 
current state: 16
input change: O, next: 3
input change: x, next: 3
input change: w, next: 3
input change: 2, next: 3
input change: L, next: 3
input change: p, next: 3
input change: a, next: 22
input change: h, next: 3
input change: l, next: 3
input change: X, next: 3
input change: f, next: 3
input change: g, next: 3
input change: r, next: 3
input change: I, next: 3
input change: k, next: 3
input change: P, next: 3
input change: y, next: 3
input change: A, next: 3
input change: 1, next: 3
input change: n, next: 3
input change: B, next: 3
input change: d, next: 3
input change: H, next: 3
input change: 7, next: 3
input change: Q, next: 3
input change: 5, next: 3
input change: N, next: 3
input change: m, next: 3
input change: 3, next: 3
input change: K, next: 3
input change: i, next: 3
input change: D, next: 3
input change: M, next: 3
input change: F, next: 3
input change: G, next: 3
input change: o, next: 3
input change: J, next: 3
input change: T, next: 3
input change: E, next: 3
input change: v, next: 3
input change: 9, next: 3
input change: Y, next: 3
input change: j, next: 3
input change: C, next: 3
input change: Z, next: 3
input change: t, next: 3
input change: q, next: 3
input change: s, next: 3
input change: R, next: 3
input change: S, next: 3
input change: W, next: 3
input change: z, next: 3
input change: V, next: 3
input change: c, next: 3
input change: 8, next: 3
input change: 6, next: 3
input change: 0, next: 3
input change: 4, next: 3
input change: u, next: 3
input change: U, next: 3
input change: b, next: 3
input change: e, next: 3
 ---------------------- 
current state: 17
input change: O, next: 3
input change: x, next: 3
input change: w, next: 3
input change: 2, next: 3
input change: L, next: 3
input change: p, next: 3
input change: h, next: 3
input change: a, next: 3
input change: P, next: 3
input change: v, next: 3
input change: 9, next: 3
input change: g, next: 3
input change: r, next: 3
input change: I, next: 3
input change: k, next: 3
input change: f, next: 32
input change: y, next: 3
input change: A, next: 3
input change: 1, next: 3
input change: n, next: 18
input change: B, next: 3
input change: d, next: 3
input change: H, next: 3
input change: 7, next: 3
input change: Q, next: 3
input change: l, next: 3
input change: X, next: 3
input change: 5, next: 3
input change: N, next: 3
input change: 3, next: 3
input change: K, next: 3
input change: i, next: 3
input change: D, next: 3
input change: M, next: 3
input change: F, next: 3
input change: G, next: 3
input change: o, next: 3
input change: J, next: 3
input change: T, next: 3
input change: E, next: 3
input change: m, next: 3
input change: C, next: 3
input change: Z, next: 3
input change: t, next: 3
input change: q, next: 3
input change: s, next: 3
input change: R, next: 3
input change: W, next: 3
input change: S, next: 3
input change: z, next: 3
input change: V, next: 3
input change: 0, next: 3
input change: 6, next: 3
input change: c, next: 3
input change: 8, next: 3
input change: Y, next: 3
input change: j, next: 3
input change: 4, next: 3
input change: u, next: 3
input change: U, next: 3
input change: b, next: 3
input change: e, next: 3
 ---------------------- 
current state: 18
input change: O, next: 3
input change: x, next: 3
input change: w, next: 3
input change: 2, next: 3
input change: L, next: 3
input change: p, next: 3
input change: a, next: 3
input change: h, next: 3
input change: g, next: 3
input change: r, next: 3
input change: I, next: 3
input change: k, next: 3
input change: s, next: 3
input change: R, next: 3
input change: e, next: 3
input change: P, next: 3
input change: y, next: 3
input change: A, next: 3
input change: 1, next: 3
input change: n, next: 3
input change: B, next: 3
input change: d, next: 3
input change: H, next: 3
input change: 7, next: 3
input change: Q, next: 3
input change: 5, next: 3
input change: N, next: 3
input change: m, next: 3
input change: 3, next: 3
input change: K, next: 3
input change: i, next: 3
input change: D, next: 3
input change: M, next: 3
input change: F, next: 3
input change: G, next: 3
input change: o, next: 3
input change: J, next: 3
input change: T, next: 3
input change: E, next: 3
input change: v, next: 3
input change: 9, next: 3
input change: Y, next: 3
input change: j, next: 3
input change: C, next: 3
input change: Z, next: 3
input change: t, next: 34
input change: q, next: 3
input change: S, next: 3
input change: W, next: 3
input change: z, next: 3
input change: V, next: 3
input change: c, next: 3
input change: 8, next: 3
input change: 6, next: 3
input change: 0, next: 3
input change: 4, next: 3
input change: u, next: 3
input change: X, next: 3
input change: l, next: 3
input change: f, next: 3
input change: b, next: 3
input change: U, next: 3
 ---------------------- 
current state: 19
input change: O, next: 3
input change: x, next: 3
input change: w, next: 3
input change: 2, next: 3
input change: L, next: 3
input change: p, next: 3
input change: a, next: 3
input change: h, next: 3
input change: l, next: 3
input change: X, next: 3
input change: f, next: 3
input change: g, next: 3
input change: r, next: 3
input change: I, next: 3
input change: k, next: 3
input change: P, next: 3
input change: y, next: 3
input change: A, next: 3
input change: 1, next: 3
input change: n, next: 3
input change: B, next: 3
input change: d, next: 3
input change: H, next: 3
input change: 7, next: 3
input change: Q, next: 3
input change: 5, next: 3
input change: N, next: 3
input change: m, next: 3
input change: 3, next: 3
input change: K, next: 3
input change: i, next: 3
input change: D, next: 3
input change: M, next: 3
input change: F, next: 3
input change: G, next: 3
input change: o, next: 3
input change: J, next: 3
input change: T, next: 3
input change: E, next: 3
input change: v, next: 3
input change: 9, next: 3
input change: Y, next: 3
input change: j, next: 3
input change: C, next: 3
input change: Z, next: 3
input change: t, next: 3
input change: q, next: 3
input change: s, next: 3
input change: R, next: 3
input change: S, next: 3
input change: W, next: 3
input change: z, next: 3
input change: V, next: 3
input change: c, next: 3
input change: 8, next: 3
input change: 6, next: 3
input change: 0, next: 3
input change: 4, next: 3
input change: u, next: 3
input change: U, next: 3
input change: b, next: 3
input change: e, next: 35
 ---------------------- 
current state: 20
input change: O, next: 3
input change: x, next: 3
input change: w, next: 3
input change: 2, next: 3
input change: L, next: 3
input change: p, next: 3
input change: a, next: 3
input change: h, next: 3
input change: g, next: 3
input change: r, next: 3
input change: I, next: 3
input change: k, next: 3
input change: s, next: 3
input change: R, next: 3
input change: e, next: 3
input change: P, next: 3
input change: y, next: 3
input change: A, next: 3
input change: 1, next: 3
input change: n, next: 3
input change: B, next: 3
input change: d, next: 3
input change: H, next: 3
input change: 7, next: 3
input change: Q, next: 3
input change: 5, next: 3
input change: N, next: 3
input change: m, next: 3
input change: 3, next: 3
input change: K, next: 3
input change: i, next: 3
input change: D, next: 3
input change: M, next: 3
input change: F, next: 3
input change: G, next: 3
input change: o, next: 3
input change: J, next: 3
input change: T, next: 3
input change: E, next: 3
input change: v, next: 3
input change: 9, next: 3
input change: Y, next: 3
input change: j, next: 3
input change: C, next: 3
input change: Z, next: 3
input change: t, next: 37
input change: q, next: 3
input change: S, next: 3
input change: W, next: 3
input change: z, next: 3
input change: V, next: 3
input change: c, next: 3
input change: 8, next: 3
input change: 6, next: 3
input change: 0, next: 3
input change: 4, next: 3
input change: u, next: 3
input change: X, next: 3
input change: l, next: 3
input change: f, next: 3
input change: b, next: 3
input change: U, next: 3
 ---------------------- 
current state: 21
input change: O, next: 3
input change: x, next: 3
input change: w, next: 3
input change: 2, next: 3
input change: L, next: 3
input change: p, next: 3
input change: a, next: 3
input change: h, next: 3
input change: l, next: 3
input change: X, next: 3
input change: f, next: 3
input change: g, next: 3
input change: r, next: 3
input change: I, next: 3
input change: k, next: 3
input change: P, next: 3
input change: y, next: 3
input change: A, next: 3
input change: 1, next: 3
input change: n, next: 3
input change: B, next: 3
input change: d, next: 3
input change: H, next: 3
input change: 7, next: 3
input change: Q, next: 3
input change: 5, next: 3
input change: N, next: 3
input change: m, next: 3
input change: 3, next: 3
input change: K, next: 3
input change: i, next: 3
input change: D, next: 3
input change: M, next: 3
input change: F, next: 3
input change: G, next: 3
input change: o, next: 3
input change: J, next: 3
input change: T, next: 3
input change: E, next: 3
input change: v, next: 3
input change: 9, next: 3
input change: Y, next: 3
input change: j, next: 3
input change: C, next: 3
input change: Z, next: 3
input change: t, next: 3
input change: q, next: 3
input change: s, next: 3
input change: R, next: 3
input change: S, next: 3
input change: W, next: 3
input change: z, next: 3
input change: V, next: 3
input change: c, next: 3
input change: 8, next: 3
input change: 6, next: 3
input change: 0, next: 3
input change: 4, next: 3
input change: u, next: 3
input change: U, next: 3
input change: b, next: 3
input change: e, next: 38
 ---------------------- 
